,CName,CPrice,CACPrice,CDesc,COff
0,SONY Alpha 7M4K Mirrorless Camera Body Only,"₹2,20,990","₹2,62,490","| 28-70mm Digital Zoom Lens | 33MP | 4K 60P | Real-Time Eye AF for Humans, Birds, AnimalsEffective Pixels: 33 MPSensor Type: CMOSWiFi Available4K2 Years Warranty",15% off
1,"GoPro Hero 10 Waterproof with Front LCD and Touch Rear Screens, 5.3K60 Ultra HD Video, 1080p Live Stre...","₹24,990","₹54,500","Effective Pixels: 23 MP5.3K, 4K1 year international + 1 year local India warranty. For 1 Year extended warranty please visit brand website",54% off
2,"Canon EOS 3000D DSLR Camera 1 Body, 18 - 55 mm Lens","₹33,990","₹35,995","Self-Timer, Type C and Mini HDMI, 9 Auto Focus Points, 3x Optical Zoom, WiFi, Full HD, Video Recording at 1080 p on 30fps, APS-C CMOS sensor-which is 25 times larger than a typical Smartphone sensor.Effective Pixels: 18 MPSensor Type: CMOSWiFi AvailableFull HD2 Year Warranty (1 year standard warranty + 1 year additional warranty from the date of purchase made by the customer.)",5% off
3,Insta360 Action Camera X3 Sports and Action Camera,"₹34,990","₹51,999",Effective Pixels: 72 MPHDR1 Year Manufacturer Warranty,32% off
4,Canon R100 Mirrorless Camera RF-S 18-45mm f/4.5-6.3 IS STM,"₹44,990","₹64,995","DIGIC 8 Image Processor, 4K 24p Video with Crop, Full HD 60p, Dual Pixel CMOS AF with 143 AF Zones, 6.5 fps Electronic Shutter, 2.36m-Dot OLED EVF, 3"" 1.04m-Dot LCD Screen, Creative Assist Mode, Silent Mode for Quiet Operation, Bluetooth with SD Card SlotEffective Pixels: 24.1 MPSensor Type: CMOSWiFi Available4K2 Years Warranty",30% off
5,SONY Alpha ILCE-6100Y APS-C Mirrorless Camera with Dual Lens 16-50 mm & 55-210 mm Zoom Featuring Eye A...,"₹72,490","₹89,990","High-resolution 4K movie recording, Choose your own shooting style, Self-framing made easy, Flexible low-angle shooting, Convenient Touch Tracking and Touch Focus features, Cleaner images in dimly lit settings, Superior image resolution and natural-looking textures, Uncompromising image quality, Real-time Tracking, Persistent tracking at high speed, NFC & BluetoothEffective Pixels: 24.2 MPSensor Type: CMOSWiFi AvailableUHD 4K2 Year Warranty",19% off
6,Canon EOS 1500D DSLR Camera Body+ 18-55 mm IS II Lens,"₹41,990","₹47,995","Self-Timer, Type C and Mini HDMI, 9 point AF with 1 centre cross-type AF point, Standard ISO 100 - 6400 (expandable to 12 800), Wi-Fi / NFC supported, Full HD video with fully manual control and selectable frame rates, 1080p recording at 30p, optical viewfinderEffective Pixels: 24.1 MPSensor Type: CMOSWiFi Available1080p recording at 30p2 Year Warranty (1 year standard warranty + 1 year additional warranty from the date of purchase made by the customer.)",12% off
7,dji Action 2 Power Combo (128 GB) Sports and Action Camera,"₹13,990","₹25,990",Effective Pixels: 12 MPHDR1 Year Warranty,46% off
8,NIKON Z 50 Mirrorless Camera Body with 16-50mm & 50-250mm Lenses,"₹88,990","₹1,02,995","Edit videos on the fly (Shoot a clip, trim it right in the camera, send it to your phone and post it without missing a beat.), Like two cameras in one.(The Z 50 lets you separately save the most appropriate settings for each shooting mode and then change smoothly between them with the flick of a lever.), Turn an ordinary moment into an epic 120 FPS slow motion 1080p Full HD video, great for bending time, speed ramping, Quick and nimble., Shoot remotely, Eye catching in so many ways., Extra-creative filters & effects., High-end feel, Great content deserves a great-looking live stream.Effective Pixels: 20.9 MPSensor Type: CMOSWiFi AvailableUHD 4K2 Year Warranty",13% off
9,GoPro HERO12 DualLCDScreens 5.3K60 UltraHDVideo HyperSmooth 6.0withAutoBoostWaterproof Sports and Acti...,"₹29,990","₹45,000",Effective Pixels: 27 MP5K2 Years Warranty,33% off
